date,device_model,device_name,region,units_sold
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,United States,509
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,Germany,319
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,France,238
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,Italy,158
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,Netherlands,79
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,United States,379
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,Germany,187
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,France,138
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,Italy,92
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,Netherlands,46
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,United States,601
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,Germany,227
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,France,169
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,Italy,113
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,Netherlands,56
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,United States,193
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,Germany,235
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,France,175
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,Italy,117
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,Netherlands,58
2023-01-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,3
2023-01-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,107
2023-02-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-02-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,136
2023-03-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-03-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,116
2023-04-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-04-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,126
2023-05-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-05-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,146
2023-06-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-06-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,121
2023-07-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,3
2023-07-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,102
2023-08-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,3
2023-08-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,97
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-09-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,131
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,3
2023-10-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,112
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,4
2023-11-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,126
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,Northern Ireland,3
2023-12-01,Stapler-X100,Laparoscopic Stapler X100,United Kingdom,105
